Encyclopedia API
ANN now provides a direct feed to the Encyclopedia data in XML format. There are two parts to the API.
1. Reports
On the reports page you'll find a list of various dynamically-generated reports. Click on any of these and you'll see a "display as xml" link to get the results in XML format.

The number of rows in any report (either HTML or XML format) can be controlled with the url parameters nskip and nlist. For example you can get the first 50 rows with nskip=0&nlist=50, the next 50 rows with nskip=50&nlist=50, or all rows at once with nlist=all. Some reports accept additional parameters, like this one where type=anime limits the results to anime titles only, and name=Z limits the results to titles starting with the letter Z. See individual reports for details.

If you are building an application which requires a database of anime titles, a typical usage scenario would be to make an initial import with reports.xml?id=155&type=anime&nlist=all and then do a daily import of newly added titles with reports.xml?id=155&type=anime&nlist=50

2. Anime/Manga Details
If you need more information than the basic details provided in the reports, use this API to fetch detailled information for each title. The basic syntax is https://cdn.animenewsnetwork.com/encyclopedia/api.xml?anime=id. Instead of anime you should use manga if you are fetching a manga's details, or title if it could be either. For example:
api.xml?anime=4658 or api.xml?title=4658 to get details of Jinki:Extend (TV)
api.xml?manga=4199 or api.xml?title=4199 to get details of Jinki:Extend (manga)
Details for a single title can contain a lot of data so please try to spare our poor servers by fetching (and then caching) details from this API only as needed. In a typical usage scenario, you could present to your users a list of all anime titles imported using the reports above. When a user needs additional info about a certain title your backend would fetch the details for that single title and cache them for a week (older titles especially tend not to change so much).

2a. Batching
You can request details for several titles at once by specifying the anime/manga/title parameter more than once, or by using a slash-separated list of ids instead of a single id. You can also get results by name by specifying ~name instead of an id. Please note this does not match alternative titles, only the primary name (the one in the page title). For example these are all equivalent ways to get details for the 3 titles in the Jinki franchise at once:
api.xml?anime=4658&manga=4199&manga=11608
api.xml?anime=4658&manga=4199/11608
api.xml?title=4658/4199/11608
api.xml?title=~jinki
Please note that you can only batch up to 50 titles at once.
Terms of Service
We provide this API free of charge but you must
list Anime News Network as the source of the data
include a link to the relevant Encyclopedia entry (like "full details at Anime News Network") on any page that displays anime/manga/person details
Usage Limits
The API is rate-limited to 1 request per second per IP address; requests over this threshold will be delayed. If you would rather make 5 requests close together every 5 seconds, use nodelay.api.xml instead; but requests over the 1/s threshold will get a 503 error.

Encyclopedia - Reports
Anime series length
anime/manga with more than 1 picture
anime/manga with more than 1 plot summary
API: Anime/Manga List
Companies that need a precision
FAQ
Kanji staff tasks - current translations
Kanji staff tasks - possible translations
Kanji staff tasks - translation table
People by Kanji Name
Possibly inverted family names
Ratings (anime)
Ratings (manga)
Recently added anime
Recently added companies
Recently added manga
Recently added people
[LANG] titles for anime that don't have a [LANG] company

Encyclopedia - Reports - API: Anime/Manga List
display as xml



Possible URL parameters:
type = ("anime" or "manga" if you want to limit the list to one of those)
name = (restrict list to anime/manga with a main title that starts with this value)
search = (restrict list to anime/manga with a main or alternative title that contains this value)
Show:   Next All     Less More     100 rows (out of 30376)


id	gid	type	name	precision	vintage	searched title
33127	1471204927	manga	Ikenie Kazoku	manga		
33126	4212253054	manga	Senpai wa Joshi Kōsei ♂	manga	2018-05-31 to 2019-11-30	
33125	2898782958	manga	Tokyo Shinjū	manga	2008-08 to 2013-03-03	
33124	1865412088	manga	Isekai NTR	manga	2020-01-28 to 2021-12-28	
33123	2044604390	manga	Kimi no Gin no Ashi	manga	2020-04-30	
33122	2642533527	manga	Love & Bites: Kataru Cisco Sakuhinshū	manga	2009-04-24 to 2011-04-28	
33121	2256158706	manga	Midnight Bellboy	manga	2022-11-22	
33120	1874658669	manga	Tsubasa naki Karera	manga	2020-02-29 to 2021-06-30	
33119	2914037883	manga	Ayamachi Shinshi no Tashinami	manga	2011-06-24 to 2014-10-27	
33118	1662101300	manga	Around	manga	2013-04-26 to 2014-06-27	
33117	780619739	manga	Coming Home	manga	2022-03-31 to 2023-04-28	
33116	2546732906	manga	Fushigina Tomodachi	manga	2012-02-24 to 2012-12-28	
33115	3434288817	manga	Furachina Keiji-san	manga	2014-08-29 to 2015-06-27	
33114	3110847868	manga	Magnet Brothers	manga	2018-06-20 to 2019-04-20	
33113	2288540283	manga	Moratte Kudasai	manga	2016-12-28 to 2017-10-28	
33112	2281695817	manga	Yasashii Anata...	manga	2015-08-27 to 2016-04-28	
33111	222751102	manga	Romantic	manga	2018-12-20 to 2019-08-20	
33109	3045742800	manga	Kagaku-bu no Megane	manga	2014-10-27 to 2016-06-25	
33108	1982499730	manga	Kakukaku: 1200-nen Mae no Haru	manga	2022-03-31	
33107	2431048171	manga	Ningen Kansatsu Dōkō-kai	manga	2017-12-28 to 2019-08-30	
33104	1942478653	manga	Katamichi Eiga Ippon-bun	manga	2015-06-27 to 2016-12-28	
33103	2883887773	manga	Momoiro Süleyman	manga	2023-08-16	
33102	3143947502	manga	Koi no Hanashi	manga	2017-02-24 to 2024-01-01	
33101	2357253522	manga	Tsugomori no Tōrimichi	manga	2016-10-28 to 2018-02-28	
33100	2208978995	manga	Kōhai-kun to Amatoro Kijōi Lesson	manga	2023-03-03 to 2023-07-21	
33099	1231964149	manga	Damena Sūgaku	manga	2021-11-09	
33098	1256256268	TV	Fate/Grand Order: Fujimaru Ritsuka wa Wakaranai	TV 2	2024-08-03	
33097	76703703	TV	Aharen-san wa Hakarenai	TV 2		
33096	2040274774	TV	Wrong Way to Use Healing Magic	TV 2		
33095	1438009676	manga	Shōjo M	manga	2023-10-17	
33094	1583673832	manga	Pepperoni Vampire	manga	2023-05-12	
33093	1912390195	OAV	Ienai Koto	OAV	2015-03-06	
33092	1864575168	OAV	Express Train to Ecstasy	OAV	2016-08-05	
33091	731183427	OAV	Raunchy Road to Redemption	OAV	2015-01-02	
33090	3049306491	manga	Ikenai Koto: Kinjirareta Shoujo no Kairaku	manga		
