Index
Genre ID
Giveaway ID
Language ID
Region ID
Source ID
Tag ID
Genre
Steam User Tags (and categories, denoted with *). Retrieved from and synced with Steam.

ID	Value
52	Action
53	Adventure
54	Casual
55	Indie
56	Racing
57	RPG
58	Simulation
59	Sports
60	Strategy
61	Photo Editing
62	Utilities
63	Web Publishing
77	Lemmings
80	Puzzle
81	Tower Defense
82	Sci-fi
83	RTS
84	Singleplayer
85	Comedy
86	Action RPG
87	Parody
88	Hack and Slash
89	Local Co-Op
90	FPS
91	Story Rich
92	Atmospheric
93	Shooter
94	First-Person
95	Noir
96	Mature
97	Space
98	Platformer
99	Pixel Graphics
100	Shoot 'Em Up
101	Arcade
102	Bullet Hell
103	Multiplayer
104	Great Soundtrack
105	Aliens
106	Mechs
107	Robots
108	Base-Building
109	Competitive
110	Free to Play
111	Dungeon Crawler
112	Classic
113	Co-op
114	Horror
115	Zombies
116	Top-Down
117	Survival
118	Open World
119	Sandbox
120	Exploration
121	Crafting
122	Post-apocalyptic
123	Survival Horror
124	Medieval
125	Gore
126	Violent
127	Third Person
128	Swordplay
129	PvP
130	Team-Based
131	Class-Based
132	Difficult
133	Historical
134	JRPG
135	Retro
136	RPGMaker
137	Detective
138	Rogue-like
139	Mystery
140	Turn-Based
141	Tactical
142	Hacking
143	Lovecraftian
144	World War I
145	Side Scroller
146	2D
147	Match 3
148	Rogue-lite
149	Top-Down Shooter
150	Perma Death
151	GameMaker
152	Short
153	Dark
154	Cute
155	Fantasy
156	Isometric
157	Party-Based RPG
158	CRPG
159	Economy
160	Space Sim
161	Flight
162	Trading
163	FMV
164	Fast-Paced
165	Stylized
166	Psychedelic
167	Rhythm
168	Physics
169	Moddable
170	Music
171	Online Co-Op
172	Funny
173	Management
174	Visual Novel
175	Anime
176	Dating Sim
177	Magic
178	Romance
179	Otome
180	War
181	Mars
182	Cyberpunk
183	Remake
184	Board Game
185	Choices Matter
186	Dark Fantasy
187	Nudity
188	Multiple Endings
189	Steampunk
190	Level Editor
191	World War II
192	Western
193	Cartoony
194	Point & Click
195	Hidden Object
196	Pirates
197	Voxel
198	Driving
199	Card Game
200	Minimalist
201	Mouse only
202	Experimental
203	Narration
204	Realistic
205	3D Platformer
206	Family Friendly
207	Colorful
208	Time Travel
209	3D Vision
210	Controller
211	Replay Value
212	Real-Time
213	City Builder
214	Split Screen
215	Cult Classic
216	Loot
217	PvE
218	Inventory Tetris
219	MMORPG
220	Building
221	4X
222	Grand Strategy
223	Games Workshop
224	Hand-drawn
225	Metroidvania
226	Kickstarter
227	Naval
228	Stealth
229	Trains
230	Surreal
231	Crowdfunded
232	Episodic
233	Touch-Friendly
234	Beat 'em up
235	Fighting
236	Destruction
237	Word Game
238	2D Fighter
239	MOBA
240	Futuristic
241	Hex Grid
242	Dinosaurs
243	Score Attack
244	Dystopian
245	Sniper
246	Tanks
247	Science
248	Education
249	America
250	Movie
251	Documentary
252	Linear
253	Wargame
254	Arena Shooter
255	Rome
256	Dark Humor
257	LEGO
258	Superhero
259	Comic Book
260	Pinball
261	Star Wars
262	Parkour
263	Gothic
264	Lara Croft
265	Action-Adventure
266	Politics
267	Military
268	Vampire
269	Blood
270	Mod
271	Cinematic
272	Cartoon
273	Bowling
274	1990's
275	6DOF
276	Crime
277	TrackIR
278	Offroad
279	Conspiracy
280	Abstract
281	4 Player Local
282	Chess
283	Based On A Novel
284	Tactical RPG
285	Satire
286	e-sports
287	Capitalism
288	Game Development
289	Ninja
290	2.5D
291	Strategy RPG
292	Diplomacy
293	Agriculture
294	Typing
295	Supernatural
296	Bullet Time
297	Dragons
298	Assassin
299	God Game
300	Horses
301	Warhammer 40K
302	Memes
303	Psychological
304	Underwater
305	Relaxing
306	Cold War
307	Batman
308	Hunting
309	Political
310	1980s
311	Programming
312	Martial Arts
313	Demons
314	Time Attack
315	Audio Production
316	Soccer
317	Football
318	Video Production
319	Co-op Campaign
320	Benchmark
321	Mining
322	Lore-Rich
323	Illuminati
324	Software
325	Heist
326	Rail Shooter
327	On-Rails Shooter
328	Soundtrack
329	Modern
330	Gambling
331	Spelling
332	Early Access
340	Basketball
341	Transhumanism
342	Mythology
343	Hardware
344	Steam Machine
366	Steam Cloud*
367	Full controller support
368	Partial controller support
389	VR*
403	Female Protagonist
404	Sexual Content
405	Massively Multiplayer
406	Third-Person Shooter
407	Turn-Based Tactics
408	Turn-Based Strategy
409	Turn-Based Combat
410	Trading Card Game
412	Puzzle-Platformer
413	Local Multiplayer
414	Werewolves
415	Psychological Horror
416	Twin Stick Shooter
417	Villain Protagonist
418	Time Manipulation
419	Logic
420	Procedural Generation
421	Character Customization
422	Clicker
423	Alternate History
424	Resource Management
425	Golf
426	Mini Golf
427	Music-Based Procedural Generation
428	Grid-Based Movement
429	Design & Illustration
430	Walking Simulator
431	Base Building
432	Real Time Tactics
433	Quick-Time Events
434	NSFW
435	Spectacle fighter
436	Character Action Game
437	Real-Time with Pause
438	Thriller
439	Choose Your Own Adventure
440	Text-Based
441	Interactive Fiction
442	Runner
443	Silent Protagonist
444	Gaming
445	Inventory Management
446	Sokoban
447	Animation & Modeling
448	Software Training
449	Dark Comedy
450	Tutorial
451	Drama
452	Fishing
453	Nonlinear
454	Sailing
455	Wrestling
456	Experience
457	Underground
458	Mystery Dungeon
459	Gun Customization
460	Intentionally Awkward Controls
461	Conversation
462	Asynchronous Multiplayer
463	360 Video
464	Investigation
465	Dynamic Narration
466	Artificial Intelligence
467	Faith
468	Pool
469	Cycling
470	Bikes
471	Voice Control
472	Foreign
474	Feature Film
477	Minigames
478	Time Management
480	Dungeons & Dragons
481	Steam Limited*
485	Masterpiece
486	3D
487	Beautiful
488	Epic
489	Addictive
490	Old School
491	Emotional
492	Unforgiving
493	Souls-like
494	Sequel
495	Dog
499	Battle Royale
504	Tennis
505	Baseball
506	Snowboarding
507	Snow
508	Skating
509	BMX
510	Hockey
511	Skateboarding
512	Skiing
514	Motocross
515	ATV
516	Motorbike
517	Submarine
518	Jet
519	Cats
522	Transportation
523	Immersive Sim
524	Solitaire
525	Automation
526	Nature
527	Asymmetric VR
528	eSports
529	LGBTQ+
530	Social Deduction
535	Philosophical
545	Puzzle Platformer
546	Hentai
547	2D Platformer
548	Roguelite
549	Roguelike
550	Vehicular Combat
551	3D Fighter
552	Precision Platformer
553	Archery
554	Trivia
555	Hero Shooter
556	Auto Battler
557	Combat Racing
558	Card Battler
559	Tabletop
560	Boxing
561	Combat
562	Colony Sim
563	Roguevania
564	Naval Combat
565	Collectathon
566	Automobile Sim
567	Life Sim
568	Outbreak Sim
569	Traditional Roguelike
570	Medical Sim
572	Looter Shooter
574	Deckbuilding
575	Action Roguelike
576	Farming Sim
577	Idler
578	Open World Survival Craft
579	Political Sim
583	Ambient
584	Electronic
585	Electronic Music
586	Instrumental Music
588	Rock Music
597	Valve Anti-Cheat enabled*
598	Party
599	Party Game
600	Roguelike Deckbuilder
601	Farming
602	Narrative
603	Nostalgia
604	Immersive
605	Star Trek
606	Well-Written
607	Reboot
608	Spaceships
609	Action RTS
610	Breathtaking
615	Creature Collector
616	8-bit Music
619	Cooking
Giveaway
The giveaway types including deprecated (*)

ID	Value
0	Not Specified
1	Free Key
2	Free Key That Expires
3	Add To Account For Free
4	Limited (1000 or fewer keys)
5	Revoked
6	Free to play
7	Twitch Prime*
8	PlayStation Plus*
9	Xbox Live Gold*
10	Imported list*
11	Spend Coins at Brightlocker*
12	Free beta that may deactivate
13	Error / delete
14	Price glitch
15	Lottery / Chance
16	Demo key
17	Steamgifts 5000 or more
18	Free with purchase
19	Beta key revoked
20	Random Free Key
Language
ID	Value
Region
ID	Value
Source
ID	Value
0	Empty (Unspecified)
1	Steam
2	Steam Package
3	Humble Bundle
4	GOG.com
5	Origin
6	Desura
7	Indiegala
8	Fanatical
9	Groupees
10	Indie Royale
11	GamersGate
12	Amazon
13	Humble Store
14	Ubisoft Connect
15	Lazy Guys Bundle
16	Green Light Bundle
17	DailyIndieGame
18	Flying Bundle
19	Steam Item
20	Green Man Gaming
21	Nuuvem
22	MacGameStore
23	Playinjector
24	IndieGameStand
25	Nintendo 3DS
26	WiiU
27	Coinplay.io
28	itch.io
29	Super-Duper Bundle
30	one more bundle
31	Cubic Bundle
32	Telltale Games
33	HRK
34	WinGameStore
35	Steam Greenlight
36	Orlygift
37	Square Enix
38	OtakuMaker
39	Bundle Kings
40	GameBundle
41	Chrono.gg
42	DLGamer
43	Gamesplanet
44	Sila Games
45	Bunch of Keys
46	G2A
47	Steamground
48	99 Cent Bundle
49	Redacted Network
50	Bread Box Bundle
51	PlayStation 4
52	PlayStation 3
53	Xbox 360
54	Xbox One
55	Steamgifts.com
56	MarvelousCrate
57	Barter.vg
58	GoGoBundle
59	CDKeys.com
60	Kinguin
61	Unspecified Platform
62	Otaku Bundle
63	DogeBundle
64	Plati
65	Steamtrades.com
66	Epic Games Store
67	Twitch
68	IndieDeals.net
69	The Indie Games Bundle
